filename,width,height,class,xmin,ymin,xmax,ymax
frame1107.jpg,1920,1080,bee,1076,778,1230,967
frame1107.jpg,1920,1080,bee,744,752,959,890
frame1107.jpg,1920,1080,bee,955,502,1111,699
frame1107.jpg,1920,1080,bee,386,431,586,640
frame1107.jpg,1920,1080,bee,825,86,968,288
frame1107.jpg,1920,1080,bee,1201,860,1337,966
frame1108.jpg,1920,1080,bee,996,874,1134,991
frame1108.jpg,1920,1080,bee,1084,784,1231,974
frame1108.jpg,1920,1080,bee,732,743,956,900
frame1108.jpg,1920,1080,bee,942,551,1113,699
frame1108.jpg,1920,1080,bee,473,459,614,675
frame1108.jpg,1920,1080,bee,796,185,928,385
frame1108.jpg,1920,1080,bee,1196,864,1334,981
frame1108.jpg,1920,1080,bee,624,875,751,969
frame1109.jpg,1920,1080,bee,656,876,747,974
frame1109.jpg,1920,1080,bee,991,859,1127,982
frame1109.jpg,1920,1080,bee,1072,793,1249,961
frame1109.jpg,1920,1080,bee,736,755,959,901
frame1109.jpg,1920,1080,bee,878,539,1034,703
frame1109.jpg,1920,1080,bee,439,481,627,692
frame1109.jpg,1920,1080,bee,741,302,869,485
frame1109.jpg,1920,1080,bee,1571,1,1700,67
frame1109.jpg,1920,1080,bee,1181,857,1327,969
frame111.jpg,1920,1080,bee,911,861,1131,997
frame111.jpg,1920,1080,bee,1189,750,1389,968
frame1110.jpg,1920,1080,bee,953,864,1128,995
frame1110.jpg,1920,1080,bee,650,871,741,975
frame1110.jpg,1920,1080,bee,1076,800,1223,968
frame1110.jpg,1920,1080,bee,741,747,960,896
frame1110.jpg,1920,1080,bee,846,508,994,698
frame1110.jpg,1920,1080,bee,382,499,542,699
frame1110.jpg,1920,1080,bee,711,368,827,572
frame1110.jpg,1920,1080,bee,1610,1,1734,169
frame1110.jpg,1920,1080,bee,1179,858,1338,964
frame1111.jpg,1920,1080,bee,644,884,742,972
frame1111.jpg,1920,1080,bee,966,862,1108,978
frame1111.jpg,1920,1080,bee,1198,868,1319,974
frame1111.jpg,1920,1080,bee,1083,808,1204,962
frame1111.jpg,1920,1080,bee,756,746,947,903
frame1111.jpg,1920,1080,bee,875,527,1034,719
frame1111.jpg,1920,1080,bee,381,514,514,717
frame1111.jpg,1920,1080,bee,697,427,824,610
frame1111.jpg,1920,1080,bee,1616,1,1741,161
frame1112.jpg,1920,1080,bee,966,844,1096,978
frame1112.jpg,1920,1080,bee,659,904,739,974
frame1112.jpg,1920,1080,bee,1190,857,1331,978
frame1112.jpg,1920,1080,bee,1079,796,1206,975
frame1112.jpg,1920,1080,bee,858,586,1038,784
frame1112.jpg,1920,1080,bee,389,534,572,730
frame1112.jpg,1920,1080,bee,668,416,816,599
frame1112.jpg,1920,1080,bee,1583,20,1711,188
frame1112.jpg,1920,1080,bee,759,716,939,914
frame1113.jpg,1920,1080,bee,958,878,1106,986
frame1113.jpg,1920,1080,bee,666,910,736,966
frame1113.jpg,1920,1080,bee,1201,862,1313,982
frame1113.jpg,1920,1080,bee,1072,795,1183,982
frame1113.jpg,1920,1080,bee,774,720,914,903
frame1113.jpg,1920,1080,bee,385,520,563,722
frame1113.jpg,1920,1080,bee,603,402,761,603
frame1113.jpg,1920,1080,bee,1525,34,1668,208
frame1113.jpg,1920,1080,bee,888,666,1063,864
frame1114.jpg,1920,1080,bee,656,897,754,972
frame1114.jpg,1920,1080,bee,953,879,1113,986
frame1114.jpg,1920,1080,bee,1185,874,1318,978
frame1114.jpg,1920,1080,bee,1051,815,1185,968
frame1114.jpg,1920,1080,bee,769,710,920,905
frame1114.jpg,1920,1080,bee,325,525,538,698
frame1114.jpg,1920,1080,bee,545,402,717,599
frame1114.jpg,1920,1080,bee,1482,36,1639,203
frame1114.jpg,1920,1080,bee,873,708,1024,903
frame1115.jpg,1920,1080,bee,963,869,1108,992
frame1115.jpg,1920,1080,bee,1197,869,1313,979
frame1115.jpg,1920,1080,bee,1054,808,1180,978
frame1115.jpg,1920,1080,bee,779,691,924,879
frame1115.jpg,1920,1080,bee,203,515,403,658
frame1115.jpg,1920,1080,bee,524,412,663,600
frame1115.jpg,1920,1080,bee,1489,1,1648,168
frame1115.jpg,1920,1080,bee,810,815,965,963
frame1115.jpg,1920,1080,bee,648,889,747,969
frame1116.jpg,1920,1080,bee,733,866,892,957
frame1116.jpg,1920,1080,bee,1200,867,1316,971
frame1116.jpg,1920,1080,bee,1057,808,1193,969
frame1116.jpg,1920,1080,bee,768,687,923,892
frame1116.jpg,1920,1080,bee,52,485,276,639
frame1116.jpg,1920,1080,bee,491,409,659,614
frame1116.jpg,1920,1080,bee,1554,1,1703,126
frame1116.jpg,1920,1080,bee,949,871,1110,989
frame1116.jpg,1920,1080,bee,641,886,758,968
frame1117.jpg,1920,1080,bee,739,861,866,965
frame1117.jpg,1920,1080,bee,1197,865,1316,967
frame1117.jpg,1920,1080,bee,1047,787,1207,960
frame1117.jpg,1920,1080,bee,769,677,948,879
frame1117.jpg,1920,1080,bee,1,441,86,570
frame1117.jpg,1920,1080,bee,501,446,666,641
frame1117.jpg,1920,1080,bee,1682,1,1821,85
frame1117.jpg,1920,1080,bee,86,1,175,60
frame1117.jpg,1920,1080,bee,943,886,1100,984
frame1118.jpg,1920,1080,bee,757,834,835,975
frame1118.jpg,1920,1080,bee,1207,860,1352,962
frame1118.jpg,1920,1080,bee,1052,806,1200,968
frame1118.jpg,1920,1080,bee,769,672,969,839
frame1118.jpg,1920,1080,bee,565,472,699,668
frame1118.jpg,1920,1080,bee,1,1,159,109
frame1118.jpg,1920,1080,bee,657,882,731,969
frame1118.jpg,1920,1080,bee,936,875,1089,977
frame1119.jpg,1920,1080,bee,761,846,865,972
frame1119.jpg,1920,1080,bee,1186,851,1365,968
frame1119.jpg,1920,1080,bee,1050,804,1197,971
frame1119.jpg,1920,1080,bee,778,661,975,845
frame1119.jpg,1920,1080,bee,633,531,766,703
frame1119.jpg,1920,1080,bee,644,891,738,971
frame1119.jpg,1920,1080,bee,945,876,1101,974
frame112.jpg,1920,1080,bee,906,827,1118,978
frame112.jpg,1920,1080,bee,1205,759,1400,967
frame1120.jpg,1920,1080,bee,947,881,1104,992
frame1120.jpg,1920,1080,bee,1203,861,1344,971
frame1120.jpg,1920,1080,bee,761,843,864,971
frame1120.jpg,1920,1080,bee,1070,809,1192,967
frame1120.jpg,1920,1080,bee,775,649,959,834
frame1120.jpg,1920,1080,bee,581,594,723,800
frame1120.jpg,1920,1080,bee,638,889,728,971
frame1121.jpg,1920,1080,bee,1193,842,1348,964
frame1121.jpg,1920,1080,bee,935,885,1107,974
frame1121.jpg,1920,1080,bee,765,854,861,968
frame1121.jpg,1920,1080,bee,1052,807,1194,969
frame1121.jpg,1920,1080,bee,549,703,700,906
frame1121.jpg,1920,1080,bee,804,625,968,854
frame1122.jpg,1920,1080,bee,1182,846,1368,969
frame1122.jpg,1920,1080,bee,925,895,1093,984
frame1122.jpg,1920,1080,bee,762,869,851,969
frame1122.jpg,1920,1080,bee,1052,800,1193,978
frame1122.jpg,1920,1080,bee,538,796,665,964
frame1122.jpg,1920,1080,bee,808,610,968,813
frame1123.jpg,1920,1080,bee,753,881,855,972
frame1123.jpg,1920,1080,bee,1056,799,1180,969
frame1123.jpg,1920,1080,bee,534,840,693,965
frame1123.jpg,1920,1080,bee,814,612,975,810
frame1124.jpg,1920,1080,bee,933,881,1086,964
frame1124.jpg,1920,1080,bee,1063,799,1185,964
frame1124.jpg,1920,1080,bee,541,822,682,982
frame1124.jpg,1920,1080,bee,806,584,980,800
frame1124.jpg,1920,1080,bee,1176,841,1356,961
frame1125.jpg,1920,1080,bee,918,861,1079,993
frame1125.jpg,1920,1080,bee,511,820,708,971
frame1125.jpg,1920,1080,bee,1201,851,1334,978
frame1125.jpg,1920,1080,bee,816,593,989,812
frame1126.jpg,1920,1080,bee,909,862,1068,986
frame1126.jpg,1920,1080,bee,532,831,714,978
frame1126.jpg,1920,1080,bee,1051,812,1155,971
frame1126.jpg,1920,1080,bee,816,586,981,795
frame1126.jpg,1920,1080,bee,1184,844,1384,966
frame1127.jpg,1920,1080,bee,524,839,680,991
frame1127.jpg,1920,1080,bee,892,860,1085,999
frame1127.jpg,1920,1080,bee,816,571,979,788
frame1127.jpg,1920,1080,bee,35,292,197,481
frame1127.jpg,1920,1080,bee,1190,868,1373,975
frame1127.jpg,1920,1080,bee,1039,813,1155,966
frame1127.jpg,1920,1080,bee,1144,808,1259,958
frame1128.jpg,1920,1080,bee,896,863,1073,1000
frame1128.jpg,1920,1080,bee,538,857,690,995
frame1128.jpg,1920,1080,bee,1138,814,1263,975
frame1128.jpg,1920,1080,bee,806,579,991,796
frame1128.jpg,1920,1080,bee,176,279,323,478
frame1129.jpg,1920,1080,bee,645,863,742,968
frame1129.jpg,1920,1080,bee,922,855,1054,968
frame1129.jpg,1920,1080,bee,573,861,648,995
frame1129.jpg,1920,1080,bee,1040,819,1148,961
frame1129.jpg,1920,1080,bee,800,579,986,791
frame1129.jpg,1920,1080,bee,310,261,458,441
frame1129.jpg,1920,1080,bee,1131,840,1263,953
frame1129.jpg,1920,1080,bee,1201,855,1380,972
frame113.jpg,1920,1080,bee,886,769,1071,948
frame113.jpg,1920,1080,bee,1203,767,1416,978
frame1130.jpg,1920,1080,bee,909,866,1072,988
frame1130.jpg,1920,1080,bee,1207,819,1373,954
frame1130.jpg,1920,1080,bee,823,563,979,788
frame1130.jpg,1920,1080,bee,384,252,507,437
frame1130.jpg,1920,1080,bee,665,869,739,980
frame1131.jpg,1920,1080,bee,670,845,755,963
frame1131.jpg,1920,1080,bee,876,835,1018,964
frame1131.jpg,1920,1080,bee,1222,829,1378,968
frame1131.jpg,1920,1080,bee,813,554,977,760
frame1131.jpg,1920,1080,bee,430,252,566,448
frame1131.jpg,1920,1080,bee,1020,839,1162,968
frame1132.jpg,1920,1080,bee,680,847,756,965
frame1132.jpg,1920,1080,bee,868,820,1068,995
frame1132.jpg,1920,1080,bee,1199,824,1406,964
frame1132.jpg,1920,1080,bee,810,548,985,755
frame1132.jpg,1920,1080,bee,524,246,648,426
frame1133.jpg,1920,1080,bee,678,842,763,962
frame1133.jpg,1920,1080,bee,879,848,1065,982
frame1133.jpg,1920,1080,bee,1229,826,1403,960
frame1133.jpg,1920,1080,bee,814,534,978,746
frame1133.jpg,1920,1080,bee,593,235,747,408
frame1133.jpg,1920,1080,bee,1694,1,1811,108
frame1134.jpg,1920,1080,bee,684,844,787,968
frame1134.jpg,1920,1080,bee,1218,763,1370,903
frame1134.jpg,1920,1080,bee,867,805,1045,947
frame1134.jpg,1920,1080,bee,829,513,982,741
frame1134.jpg,1920,1080,bee,713,217,842,393
frame1134.jpg,1920,1080,bee,1670,16,1763,182
frame1134.jpg,1920,1080,bee,1093,872,1245,1012
frame1134.jpg,1920,1080,bee,1242,839,1424,969
frame1135.jpg,1920,1080,bee,687,850,785,961
frame1135.jpg,1920,1080,bee,1285,831,1410,971
frame1135.jpg,1920,1080,bee,1185,615,1321,774
frame1135.jpg,1920,1080,bee,827,500,985,706
frame1135.jpg,1920,1080,bee,789,202,920,382
frame1135.jpg,1920,1080,bee,1576,84,1686,260
frame1135.jpg,1920,1080,bee,796,641,982,791
frame1135.jpg,1920,1080,bee,1107,874,1232,1014
frame1135.jpg,1920,1080,bee,1197,823,1322,963
frame1136.jpg,1920,1080,bee,680,846,789,964
frame1136.jpg,1920,1080,bee,1101,878,1249,1024
frame1136.jpg,1920,1080,bee,1093,502,1283,639
frame1136.jpg,1920,1080,bee,811,509,973,716
frame1136.jpg,1920,1080,bee,796,195,942,392
frame1136.jpg,1920,1080,bee,1500,126,1656,327
frame1136.jpg,1920,1080,bee,1187,788,1335,934
frame1136.jpg,1920,1080,bee,1235,834,1401,977
frame1136.jpg,1920,1080,bee,674,412,865,584
frame1137.jpg,1920,1080,bee,682,833,786,965
frame1137.jpg,1920,1080,bee,1104,877,1218,1022
frame1137.jpg,1920,1080,bee,816,491,969,700
frame1137.jpg,1920,1080,bee,1007,401,1203,539
frame1137.jpg,1920,1080,bee,818,186,955,382
frame1137.jpg,1920,1080,bee,628,162,773,326
frame1137.jpg,1920,1080,bee,1504,167,1625,358
frame1137.jpg,1920,1080,bee,1208,775,1322,920
frame1137.jpg,1920,1080,bee,1231,827,1385,998
frame1137.jpg,1920,1080,bee,1115,782,1229,927
frame1138.jpg,1920,1080,bee,1117,881,1232,1013
frame1138.jpg,1920,1080,bee,685,829,804,962
frame1138.jpg,1920,1080,bee,841,509,964,677
frame1138.jpg,1920,1080,bee,924,289,1100,454
frame1138.jpg,1920,1080,bee,1487,191,1644,369
frame1138.jpg,1920,1080,bee,864,171,999,344
frame1138.jpg,1920,1080,bee,1195,776,1310,908
frame1138.jpg,1920,1080,bee,1246,826,1385,978
frame1138.jpg,1920,1080,bee,1099,767,1214,899
frame1139.jpg,1920,1080,bee,652,823,793,964
frame1139.jpg,1920,1080,bee,1194,729,1311,882
frame1139.jpg,1920,1080,bee,822,456,965,658
frame1139.jpg,1920,1080,bee,1507,187,1668,362
frame1139.jpg,1920,1080,bee,894,160,1021,366
frame1139.jpg,1920,1080,bee,1237,817,1363,991
frame1139.jpg,1920,1080,bee,1126,875,1243,1028
frame1139.jpg,1920,1080,bee,1103,746,1220,899
frame114.jpg,1920,1080,bee,1193,746,1390,978
frame114.jpg,1920,1080,bee,889,647,1034,769
frame114.jpg,1920,1080,bee,1520,868,1647,978
frame1140.jpg,1920,1080,bee,656,817,785,965
frame1140.jpg,1920,1080,bee,294,733,475,889
frame1140.jpg,1920,1080,bee,813,450,955,646
frame1140.jpg,1920,1080,bee,854,211,958,410
frame1140.jpg,1920,1080,bee,1534,142,1711,299
frame1140.jpg,1920,1080,bee,915,78,1076,220
frame1140.jpg,1920,1080,bee,1097,751,1226,899
frame1140.jpg,1920,1080,bee,1209,718,1338,866
frame1140.jpg,1920,1080,bee,1111,867,1266,1022
frame1141.jpg,1920,1080,bee,652,816,781,964
frame1141.jpg,1920,1080,bee,809,433,954,626
frame1141.jpg,1920,1080,bee,893,277,970,454
frame1141.jpg,1920,1080,bee,1598,69,1763,239
frame1141.jpg,1920,1080,bee,1242,1,1359,72
frame1141.jpg,1920,1080,bee,982,1,1094,122
frame1141.jpg,1920,1080,bee,125,472,359,624
frame1141.jpg,1920,1080,bee,1100,750,1229,898
frame1141.jpg,1920,1080,bee,1204,698,1333,846
frame1141.jpg,1920,1080,bee,1236,839,1365,987
frame1141.jpg,1920,1080,bee,1100,862,1229,1010
frame1142.jpg,1920,1080,bee,651,819,769,964
frame1142.jpg,1920,1080,bee,903,329,1055,543
frame1142.jpg,1920,1080,bee,6,253,218,397
frame1142.jpg,1920,1080,bee,1617,1,1789,157
frame1142.jpg,1920,1080,bee,1194,1,1343,148
frame1142.jpg,1920,1080,bee,788,392,951,615
frame1142.jpg,1920,1080,bee,1189,661,1331,860
frame1142.jpg,1920,1080,bee,1229,839,1407,1014
frame1142.jpg,1920,1080,bee,1101,746,1224,913
frame1143.jpg,1920,1080,bee,639,820,772,950
frame1143.jpg,1920,1080,bee,1055,632,1189,737
frame1143.jpg,1920,1080,bee,794,369,914,577
frame1143.jpg,1920,1080,bee,1080,28,1235,222
frame1143.jpg,1920,1080,bee,1648,1,1808,100
frame1143.jpg,1920,1080,bee,898,384,1018,592
frame1143.jpg,1920,1080,bee,1081,721,1232,922
frame1143.jpg,1920,1080,bee,1175,663,1326,864
frame1143.jpg,1920,1080,bee,1226,833,1351,1000
frame1144.jpg,1920,1080,bee,648,825,748,961
frame1144.jpg,1920,1080,bee,996,416,1187,574
frame1144.jpg,1920,1080,bee,812,467,937,633
frame1144.jpg,1920,1080,bee,1016,91,1137,309
frame1144.jpg,1920,1080,bee,782,368,951,572
frame1144.jpg,1920,1080,bee,715,889,834,968
frame1144.jpg,1920,1080,bee,1109,735,1221,919
frame1144.jpg,1920,1080,bee,1177,647,1325,851
frame1144.jpg,1920,1080,bee,1220,839,1337,989
frame1145.jpg,1920,1080,bee,734,879,810,974
frame1145.jpg,1920,1080,bee,642,836,746,959
frame1145.jpg,1920,1080,bee,1159,675,1317,815
frame1145.jpg,1920,1080,bee,769,367,952,586
frame1145.jpg,1920,1080,bee,986,149,1104,284
frame1145.jpg,1920,1080,bee,978,230,1162,375
frame1145.jpg,1920,1080,bee,724,517,907,736
frame1145.jpg,1920,1080,bee,1200,807,1358,947
frame1145.jpg,1920,1080,bee,1102,732,1252,927
frame1146.jpg,1920,1080,bee,655,835,766,962
frame1146.jpg,1920,1080,bee,1130,653,1311,818
frame1146.jpg,1920,1080,bee,751,588,906,762
frame1146.jpg,1920,1080,bee,794,353,957,549
frame1146.jpg,1920,1080,bee,982,142,1127,243
frame1146.jpg,1920,1080,bee,990,6,1104,135
frame1146.jpg,1920,1080,bee,1102,746,1238,922
frame1147.jpg,1920,1080,bee,1116,749,1226,932
frame1147.jpg,1920,1080,bee,638,837,745,962
frame1147.jpg,1920,1080,bee,1118,655,1347,823
frame1147.jpg,1920,1080,bee,798,613,963,754
frame1147.jpg,1920,1080,bee,1020,456,1200,638
frame1147.jpg,1920,1080,bee,793,337,960,542
frame1147.jpg,1920,1080,bee,1018,22,1152,181
frame1147.jpg,1920,1080,bee,697,852,804,977
frame1148.jpg,1920,1080,bee,1348,867,1534,964
frame1148.jpg,1920,1080,bee,630,839,751,965
frame1148.jpg,1920,1080,bee,1117,660,1321,782
frame1148.jpg,1920,1080,bee,808,577,982,669
frame1148.jpg,1920,1080,bee,790,333,967,534
frame1148.jpg,1920,1080,bee,1029,1,1203,112
frame1148.jpg,1920,1080,bee,1093,730,1259,937
frame1148.jpg,1920,1080,bee,928,246,1083,426
frame1149.jpg,1920,1080,bee,1352,867,1448,962
frame1149.jpg,1920,1080,bee,628,831,745,960
frame1149.jpg,1920,1080,bee,1114,665,1335,782
frame1149.jpg,1920,1080,bee,790,330,979,522
frame1149.jpg,1920,1080,bee,877,47,987,196
frame1149.jpg,1920,1080,bee,889,465,1058,600
frame1149.jpg,1920,1080,bee,1117,732,1254,916
frame115.jpg,1920,1080,bee,1517,841,1634,979
frame115.jpg,1920,1080,bee,1169,733,1397,954
frame115.jpg,1920,1080,bee,838,452,1018,630
frame1150.jpg,1920,1080,bee,624,825,742,960
frame1150.jpg,1920,1080,bee,1104,660,1300,779
frame1150.jpg,1920,1080,bee,801,320,956,516
frame1150.jpg,1920,1080,bee,1101,754,1244,917
frame1150.jpg,1920,1080,bee,1330,857,1444,959
frame1150.jpg,1920,1080,bee,942,343,1121,498
frame1150.jpg,1920,1080,bee,694,857,818,972
frame1151.jpg,1920,1080,bee,703,855,810,996
frame1151.jpg,1920,1080,bee,624,835,738,974
frame1151.jpg,1920,1080,bee,1111,644,1313,776
frame1151.jpg,1920,1080,bee,789,319,978,495
frame1151.jpg,1920,1080,bee,989,287,1172,429
frame1151.jpg,1920,1080,bee,1101,733,1255,910
frame1151.jpg,1920,1080,bee,1345,844,1445,954
frame1152.jpg,1920,1080,bee,643,764,822,950
frame1152.jpg,1920,1080,bee,1092,707,1255,877
frame1152.jpg,1920,1080,bee,1098,636,1308,762
frame1152.jpg,1920,1080,bee,825,298,990,487
frame1152.jpg,1920,1080,bee,1069,260,1241,412
frame1152.jpg,1920,1080,bee,1359,862,1454,960
frame1153.jpg,1920,1080,bee,635,832,811,967
frame1153.jpg,1920,1080,bee,1104,592,1299,766
frame1153.jpg,1920,1080,bee,833,278,996,510
frame1153.jpg,1920,1080,bee,1151,220,1310,393
frame1153.jpg,1920,1080,bee,1107,685,1232,843
frame1153.jpg,1920,1080,bee,1349,851,1480,958
frame1153.jpg,1920,1080,bee,1080,865,1217,964
frame1154.jpg,1920,1080,bee,1040,546,1149,760
frame1154.jpg,1920,1080,bee,1391,840,1480,954
frame1154.jpg,1920,1080,bee,630,831,747,947
frame1154.jpg,1920,1080,bee,1118,577,1301,791
frame1154.jpg,1920,1080,bee,821,267,985,460
frame1154.jpg,1920,1080,bee,1223,180,1303,364
frame1154.jpg,1920,1080,bee,1107,847,1213,964
frame1155.jpg,1920,1080,bee,1120,857,1207,965
frame1155.jpg,1920,1080,bee,1404,841,1486,962
frame1155.jpg,1920,1080,bee,1119,573,1306,767
frame1155.jpg,1920,1080,bee,966,454,1054,599
frame1155.jpg,1920,1080,bee,829,255,996,445
frame1155.jpg,1920,1080,bee,1250,174,1325,331
frame1156.jpg,1920,1080,bee,651,818,738,954
frame1156.jpg,1920,1080,bee,1378,856,1515,953
frame1156.jpg,1920,1080,bee,1100,543,1294,743
frame1156.jpg,1920,1080,bee,804,240,992,475
frame1156.jpg,1920,1080,bee,1203,169,1311,347
frame1156.jpg,1920,1080,bee,1026,819,1251,964
frame1157.jpg,1920,1080,bee,1404,846,1499,955
frame1157.jpg,1920,1080,bee,644,816,766,953
frame1157.jpg,1920,1080,bee,986,653,1163,802
frame1157.jpg,1920,1080,bee,1102,539,1297,757
frame1157.jpg,1920,1080,bee,820,235,1008,429
frame1157.jpg,1920,1080,bee,752,171,854,351
frame1157.jpg,1920,1080,bee,1184,148,1276,324
frame1158.jpg,1920,1080,bee,1368,841,1486,955
frame1158.jpg,1920,1080,bee,646,817,763,961
frame1158.jpg,1920,1080,bee,1094,523,1292,751
frame1158.jpg,1920,1080,bee,818,202,969,419
frame1158.jpg,1920,1080,bee,1199,139,1314,327
frame1158.jpg,1920,1080,bee,680,19,768,206
frame1158.jpg,1920,1080,bee,1601,1,1717,133
frame1158.jpg,1920,1080,bee,832,429,1030,562
frame1158.jpg,1920,1080,bee,1128,889,1196,960
frame1158.jpg,1920,1080,bee,1292,889,1369,960
frame1159.jpg,1920,1080,bee,1122,890,1203,951
frame1159.jpg,1920,1080,bee,1359,834,1486,948
frame1159.jpg,1920,1080,bee,637,816,751,954
frame1159.jpg,1920,1080,bee,1092,527,1291,747
frame1159.jpg,1920,1080,bee,816,203,993,414
frame1159.jpg,1920,1080,bee,667,158,803,292
frame1159.jpg,1920,1080,bee,1310,157,1399,351
frame1159.jpg,1920,1080,bee,1538,51,1707,248
frame1159.jpg,1920,1080,bee,1273,891,1354,952
frame116.jpg,1920,1080,bee,1207,733,1399,948
frame116.jpg,1920,1080,bee,1537,832,1644,965
frame116.jpg,1920,1080,bee,834,276,948,411
frame1160.jpg,1920,1080,bee,644,823,754,950
frame1160.jpg,1920,1080,bee,1098,859,1217,954
frame1160.jpg,1920,1080,bee,1080,522,1290,747
frame1160.jpg,1920,1080,bee,800,189,980,402
frame1160.jpg,1920,1080,bee,1407,198,1506,403
frame1160.jpg,1920,1080,bee,1607,136,1779,357
frame1160.jpg,1920,1080,bee,1360,833,1479,928
frame1161.jpg,1920,1080,bee,647,819,778,957
frame1161.jpg,1920,1080,bee,1349,815,1489,939
frame1161.jpg,1920,1080,bee,1076,526,1274,738
frame1161.jpg,1920,1080,bee,1370,260,1521,439
frame1161.jpg,1920,1080,bee,1648,247,1800,462
frame1161.jpg,1920,1080,bee,789,181,974,391
frame1161.jpg,1920,1080,bee,1116,871,1204,967
frame1162.jpg,1920,1080,bee,658,819,782,950
frame1162.jpg,1920,1080,bee,1348,796,1465,947
frame1162.jpg,1920,1080,bee,1089,533,1275,737
frame1162.jpg,1920,1080,bee,1665,355,1808,595
frame1162.jpg,1920,1080,bee,1301,267,1439,445
frame1162.jpg,1920,1080,bee,786,186,969,380
frame1162.jpg,1920,1080,bee,1104,872,1203,965
frame1163.jpg,1920,1080,bee,662,819,794,961
frame1163.jpg,1920,1080,bee,1338,795,1463,943
frame1163.jpg,1920,1080,bee,1072,513,1278,739
frame1163.jpg,1920,1080,bee,1628,480,1793,682
frame1163.jpg,1920,1080,bee,1168,287,1322,427
frame1163.jpg,1920,1080,bee,778,174,964,367
frame1163.jpg,1920,1080,bee,1089,850,1211,967
frame1164.jpg,1920,1080,bee,673,813,773,958
frame1164.jpg,1920,1080,bee,1343,801,1470,948
frame1164.jpg,1920,1080,bee,1585,542,1806,713
frame1164.jpg,1920,1080,bee,1063,468,1216,653
frame1164.jpg,1920,1080,bee,1034,253,1199,400
frame1164.jpg,1920,1080,bee,770,161,961,350
frame1164.jpg,1920,1080,bee,1096,861,1197,960
frame1165.jpg,1920,1080,bee,678,821,815,948
frame1165.jpg,1920,1080,bee,1317,808,1482,946
frame1165.jpg,1920,1080,bee,1644,531,1848,706
frame1165.jpg,1920,1080,bee,1057,355,1163,529
frame1165.jpg,1920,1080,bee,966,218,1099,350
frame1165.jpg,1920,1080,bee,748,134,948,340
frame1165.jpg,1920,1080,bee,1086,855,1206,959
frame1166.jpg,1920,1080,bee,1080,858,1196,954
